true_answer,predicted_answer,correct
4137,4137,1
3148,4137,0
2393,4137,0
2393,2393,1
4137,4137,1
2251,4137,0
4137,4137,1
190,4137,0
2393,4137,0
4137,4137,1
3860,2606,0
2393,4137,0
1824,1796,0
3504,4137,0
4137,4137,1
3312,987,0
168,2393,0
2393,4137,0
2393,4137,0
2354,410,0
4137,4137,1
2393,2393,1
2135,2469,0
4137,4137,1
709,1204,0
2393,4137,0
4137,4137,1
2252,2469,0
2393,4137,0
3443,1204,0
4137,4137,1
2827,2667,0
1347,2950,0
2393,4137,0
2393,4137,0
4137,4137,1
688,1472,0
3125,3166,0
4137,4137,1
4137,4137,1
2393,2393,1
158,2006,0
2393,4137,0
686,1179,0
1694,1179,0
4137,4137,1
2393,2393,1
426,2842,0
4137,4137,1
2393,4137,0
3495,3682,0
2091,3877,0
4137,2393,0
2393,4137,0
4137,4137,1
2393,4137,0
2393,2393,1
217,864,0
3464,1356,0
4137,2393,0
2393,4137,0
2393,4137,0
2672,406,0
2961,2741,0
3789,3529,0
1703,3028,0
4137,4137,1
4137,4137,1
301,4137,0
4137,4137,1
2393,2393,1
3680,2241,0
2393,2393,1
4137,4137,1
3881,456,0
3415,1357,0
658,864,0
2551,3794,0
2393,2393,1
4137,2393,0
2341,4137,0
2393,2393,1
4137,4137,1
2065,1322,0
2393,2393,1
2897,3680,0
2393,4137,0
3094,4137,0
4137,4137,1
4137,4137,1
446,3877,0
4137,4137,1
2393,4137,0
1784,925,0
2393,4137,0
4137,4137,1
2677,4137,0
2393,2393,1
4137,2393,0
1674,1180,0
2393,4137,0
3271,3271,1
4137,4137,1
124,1331,0
614,916,0
4137,2393,0
1365,3404,0
3420,1358,0
1574,4137,0
2393,2393,1
4137,4137,1
1856,1892,0
2393,4137,0
4137,2393,0
3527,4137,0
597,2623,0
881,2462,0
183,2243,0
4137,2393,0
2393,4137,0
2393,4137,0
4137,4137,1
1773,4137,0
249,4137,0
2393,2393,1
3333,4137,0
2393,2393,1
4137,4137,1
2227,4137,0
4137,2393,0
3455,489,0
3527,4137,0
2228,3877,0
2808,3527,0
4137,4137,1
4137,4137,1
2809,171,0
2393,2393,1
3330,1841,0
2683,1912,0
4137,2393,0
2393,2393,1
4137,4137,1
2393,4137,0
3768,953,0
2906,3546,0
173,4137,0
4137,4137,1
4137,4137,1
2393,2393,1
2991,2991,1
1880,2623,0
2393,4137,0
2890,4137,0
2393,2393,1
2695,991,0
4137,4137,1
2393,2393,1
4137,4137,1
1527,3546,0
546,3412,0
2393,4137,0
4137,2393,0
2952,2991,0
481,1618,0
4137,2393,0
3669,1330,0
253,634,0
2393,2393,1
4137,4137,1
3137,2393,0
2393,4137,0
1679,2623,0
2393,2393,1
4137,2393,0
3212,1330,0
2611,1384,0
2393,4137,0
4137,2393,0
945,2423,0
345,2423,0
4137,2393,0
347,2423,0
2393,4137,0
4137,2393,0
330,1330,0
858,1330,0
2393,2393,1
4137,4137,1
1958,1330,0
2287,2423,0
4137,4137,1
3477,2423,0
2393,2393,1
4137,4137,1
2393,4137,0
2393,4137,0
4137,4137,1
1369,2393,0
2393,4137,0
4137,4137,1
1791,2393,0
2101,3546,0
2393,2393,1
210,2393,0
2063,3546,0
960,3571,0
4137,2393,0
2393,4137,0
2393,2393,1
2243,3546,0
2243,2474,0
4137,4137,1
2393,4137,0
153,2423,0
4137,4137,1
3196,4137,0
4137,4137,1
2393,4137,0
4137,4137,1
150,4137,0
4137,4137,1
1689,3546,0
2393,4137,0
600,2623,0
2393,2393,1
4137,4137,1
1893,2423,0
2393,2393,1
1899,2556,0
4137,4137,1
2243,3546,0
2393,4137,0
4137,2393,0
2393,4137,0
4137,4137,1
1582,4137,0
4137,2393,0
2313,1797,0
2152,4137,0
265,3546,0
4137,4137,1
4137,2393,0
4137,2393,0
3303,3529,0
2393,2393,1
2393,4137,0
1764,1618,0
2748,3546,0
4137,4137,1
2679,237,0
2393,2393,1
4137,2393,0
2679,1739,0
1758,237,0
2868,2393,0
4137,4137,1
1175,2393,0
2393,4137,0
4137,4137,1
2991,3546,0
2393,4137,0
194,2623,0
2393,4137,0
4137,4137,1
870,1384,0
2393,4137,0
4137,4137,1
3172,1851,0
630,1532,0
4137,4137,1
2393,2393,1
3182,3404,0
2393,2393,1
4137,4137,1
4137,2393,0
946,629,0
4137,2393,0
2912,2393,0
2393,2393,1
3456,3303,0
2553,4137,0
2393,4137,0
4137,4137,1
890,2393,0
2865,2844,0
3394,2841,0
1776,576,0
2393,2393,1
4137,4137,1
2393,4137,0
188,2393,0
4137,2393,0
2393,2393,1
4137,2393,0
2393,4137,0
4137,2393,0
161,2462,0
2807,3546,0
2393,2393,1
248,1874,0
1484,2469,0
4137,4137,1
522,1290,0
2393,2393,1
1460,2520,0
1872,4137,0
2393,2393,1
4137,4137,1
148,4137,0
1292,487,0
4137,2393,0
2393,2393,1
4137,4137,1
2991,2243,0
1100,2393,0
553,2520,0
4137,2393,0
2393,4137,0
4137,4137,1
2393,4137,0
3925,2623,0
768,428,0
2393,2393,1
2393,2393,1
3437,428,0
4137,2393,0
4137,2393,0
2393,2393,1
767,428,0
2863,2393,0
1588,864,0
4137,2393,0
2393,4137,0
4137,4137,1
2442,3138,0
2673,4137,0
463,2393,0
4137,2393,0
1899,2393,0
4137,4137,1
2393,2393,1
2393,4137,0
4137,4137,1
269,519,0
533,4099,0
2393,4137,0
3261,3671,0
4137,4137,1
2027,576,0
4137,4137,1
4137,4137,1
2795,4137,0
4137,4137,1
2393,4137,0
3170,1999,0
3478,411,0
1899,4137,0
2393,2393,1
4137,4137,1
4137,2393,0
2470,2393,0
2415,2423,0
2393,4137,0
